author,comments,name,press,price,rank
甯告€?1259鏉¤瘎璁?鏁呭寰＄尗澶滄父璁帮紙濂楄5鍐岋級,浜烘皯閭數鍑虹増绀?楼99.50,321,,,
娌堢煶婧?149160鏉¤瘎璁?鍔ㄧ墿灏忚澶х帇娌堢煶婧峰搧钘忎功绯伙細鏂戠練椋炴浮锛堝崌绾х増锛?娴欐睙灏戝勾鍎跨鍑虹増绀?楼11.90,322,,,,
涓瑰凹灏?81888鏉¤瘎璁?椴佹花閫婃紓娴佽 鏂扮増锛堟柊璇炬爣蹇呰 鏃犻殰纰嶉槄璇荤礌璐ㄧ増 鏈辨案鏂板強鍚勭渷绾?鍟嗗姟鍗颁功棣?楼21.40,188,,,,
钀х孩,89830鏉¤瘎璁?鍛煎叞娌充紶锛堜腑灏忓鏂拌鏍囧繀璇诲悕钁楋級72000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼11.80,189,,
閲戞尝,51879鏉¤瘎璁?涓浗绁炶瘽鏁呬簨锛堟敞闊崇編缁樻湰锛夊叏鍥借憲鍚嶈鏂囩壒绾ф暀甯?绐︽姊呮帹鑽?灏?鍖椾含鏁欒偛鍑虹増绀?楼17.80,190,,,
娣笂,22239鏉¤瘎璁?鐮翠簯锛堥珮浜烘皵鐣呴攢涔︿綔瀹舵樊涓婇渿鎾间汉蹇冪殑鍒戜睛鎮枒宸ㄤ綔锛佽潐鑱斿钩鍙板,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼35.40,289,,
閲戞煆鑾壜疯开瀹変笌瑭瑰鏂疯开瀹?124935鏉¤瘎璁?鐨壒鐚?~6宀佸ソ鎬ф牸鍏绘垚涔︼細绗簩杈戯紙濂楄鍏?鍐岋級锛堣嚜淇°€佽眮杈俱€?鏂囨眹鍑虹増绀?楼69.90,290,,,,
涔斿笇,23094鏉¤瘎璁?瑙ｇ爜闈掓槬鏈燂紙浜嗚В闈掓槬鏈熺┒绔熷彂鐢熶簡浠€涔堬紝甯姪鐖舵瘝姝ｉ潰绠℃暀鍗佸嚑宀?婀栧崡鏁欒偛鍑虹増绀?楼23.40,291,,,
灞犳牸娑呭か,49151鏉¤瘎璁?鐚庝汉绗旇 缁熺紪璇枃鏁欑涔︿竷骞寸骇锛堜笂锛夋寚瀹氶槄璇伙紙涓皬瀛︽柊璇炬爣蹇呰,鍗楁柟鍑虹増绀?楼17.10,292,,
澶忔礇钂傚媰鏈楃壒,184195鏉¤瘎璁?绠€鐖憋紙娴欏ぇ缈昏瘧瀹跺畫鍏嗛湒缈昏瘧锛屾湭鍒犲噺鍏ㄦ湰銆傦級涔濆勾绾т笅鍐屽繀璇讳功鐩?浣滃鍑虹増绀?楼14.90,169,,,
鍒樻暚浣?53036鏉¤瘎璁?鎴愯鎺ラ緳锛堝僵鍥炬敞闊崇増锛夊皬瀛︾敓璇枃鏂拌鏍囧繀璇讳笡涔?鍖椾含鏁欒偛鍑虹増绀?楼10.40,170,,,,
浼婁附鑾庣櫧路寮楄开鍏?225607鏉¤瘎璁?鎵嬩笉鏄敤鏉ユ墦浜虹殑锛堝効绔ュソ鍝佸痉绯诲垪锛屽叏5鍐岋級,璐靛窞鏁欒偛鍑虹増绀?楼49.50,171,,,
闄堢路鍗婂皬鏃舵极鐢诲洟闃?400159鏉¤瘎璁?鍗婂皬鏃舵极鐢讳腑鍥藉彶锛堢暘澶栫瘒锛夛細涓浗浼犵粺鑺傛棩锛堝眻鍘熻嚜宸遍兘杩囩鍗堬紝,娴峰崡鍑虹増绀?楼22.00,172,,,
"鏋楁捣闊?25699鏉¤瘎璁?""鍩庡崡鏃т簨锛堣鏂囨柊璇炬爣璇惧闃呰涔︾洰","鍥藉鏁欒偛閮ㄦ帹鑽愯鐗╋級""",姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼21.00,173,,
娴锋槑濞?164842鏉¤瘎璁?鑰佷汉涓庢捣锛堟柊鐗堬紒鏈垹鑺傛彃鍥剧弽钘忕増锛屻€婁汉鐢熸捣娴枫€嬩綔鑰呫€佽寘濂栧緱涓?娴欐睙鏂囪壓鍑虹増绀?楼19.90,174,,,,
闆疯挋寰仿烽挶寰峰嫆,261476鏉¤瘎璁?婕暱鐨勫憡鍒紙鎬笉寰楁潙涓婃槬鏍戣浜?2閬嶏紒姣忔瘡闄峰叆鍥板锛屾潙涓婃槬鏍戜究,娴峰崡鍑虹増绀?楼34.50,121,,
璐濋樋濉斅峰ゥ鏂壒娲涚淮鑼ㄥ崱,1864鏉¤瘎璁?鍝囷紒杩欏氨鏄瀛︼紙鍏?鍐岋級瀹夊緬鐢熷鎻愬悕濂栬幏寰楄€呮柊浣滐紝灏忓鏁欏澶х翰,骞胯タ绉戝鎶€鏈嚭鐗堢ぞ,楼98.00,122,
J.K.缃楃惓,16865鏉¤瘎璁?鍝堝埄路娉㈢壒涓庢浜″湥鍣?锛堟暀鑲查儴缁熺紪銆婅鏂囥€嬫暀鏉愭帹鑽愮増锛屾敹鍏ユ俯鍎?浜烘皯鏂囧鍑虹増绀?楼69.00,267,,,
鑻卞浗DK鍏徃,239853鏉¤瘎璁?DK骞煎効鐧剧鍏ㄤ功鈥斺€旈偅浜涢噸瑕佺殑浜?涓浗澶х櫨绉戝叏涔﹀嚭鐗堢ぞ,楼69.00,268,,
鍗＄綏灏斅峰痉闊﹀厠,135183鏉¤瘎璁?缁堣韩鎴愰暱锛氶噸鏂板畾涔夋垚鍔熺殑鎬濈淮妯″紡,姹熻タ浜烘皯鍑虹増绀?楼29.90,269,,
瑗挎眽,110119鏉¤瘎璁?鍙茶锛堟柊璇炬爣锛?娴欐睙鏁欒偛鍑虹増绀?楼16.50,270,,,
灏煎鍏扮櫥,247505鏉¤瘎璁?鐚滅寽鎴戞槸璋佺郴鍒楀瑁咃紙鍏?鍐岋級,鍖椾含鑱斿悎鍑虹増鍏徃,楼50.00,304,
璐鹃浄寰?鎴磋挋寰?156365鏉¤瘎璁?鏋偖銆佺梾鑿屼笌閽㈤搧鈥斺€斾汉绫荤ぞ浼氱殑鍛借繍(淇鐗堬級,涓婃捣璇戞枃鍑虹増绀?楼43.50,305,,,
efuca.浼婅棨鐢遍,154145鏉¤瘎璁?鎴戠殑涓撴敞鍔涜缁冩父鎴忥紙鍏?鍐岋級,鍖栧宸ヤ笟鍑虹増绀?楼29.40,306,,
Steve,229518鏉¤瘎璁?鍏昏偛濂冲,涓俊鍑虹増绀?楼16.00,307,,
鍚存壙鎭?224033鏉¤瘎璁?瑗挎父璁板師钁楃増锛堜笂銆佷笅鍐岋級锛堜竷骞寸骇涓婂唽蹇呰銆?-9骞寸骇蹇呰涔﹀崟锛夛紙,浜烘皯鏂囧鍑虹増绀?楼30.70,224,,,
榛樺路B.鑸掑皵,172554鏉¤瘎璁?濡備綍鍩瑰吇瀛╁瓙鐨勭ぞ浼氳兘鍔?鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼16.50,225,,
鍛ㄥ浗骞?612858鏉¤瘎璁?鎴戝枩娆㈢敓鍛芥湰鏉ョ殑鏍峰瓙(鍛ㄥ浗骞崇粡鍏告暎鏂囦綔鍝侀泦),浣滃鍑虹増绀?楼22.50,226,,,
鐜涗附.灞呴噷,87809鏉¤瘎璁?灞呴噷澶汉浼?閮ㄧ紪鏁欐潗锛堝叓骞寸骇锛変笂鍐屾帹鑽愰槄璇伙紙鍒濅腑璇枃璇惧闃呰缁?鍥㈢粨鍑虹増绀?楼15.50,227,,,
鐜嬪涓€,7923鏉¤瘎璁?缁欏瀛愯鐨勪腑鍥芥晠浜嬶紙鍏?0鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼169.00,228,,
缃楀皵寰仿疯揪灏?513552鏉¤瘎璁?缃楀皵寰仿疯揪灏斾綔鍝佸吀钘?浜嗕笉璧风殑鐙愮嫺鐖哥埜,鏄庡ぉ鍑虹増绀?楼7.45,229,,,
鏂借€愬旱,88638鏉¤瘎璁?姘存祾浼?(鏂拌鏍?闈掑皯鐗?,瀹夊窘鏁欒偛鍑虹増绀?楼19.50,323,,
姣涘,122064鏉¤瘎璁?鏈堜寒涓庡叚渚垮＋锛堣崳鑾疯眴鐡?.4楂樺垎璇勮锛屼竴鏈ソ涔?鑵捐瑙嗛鏍忕洰鎺ㄨ崘,鍗楁捣鍑虹増鍏徃,楼17.50,324,
鑻卞浗灏ゆ柉浼仼鍑虹増鍏徃,5115鏉¤瘎璁?灏ゆ柉浼仼鍋峰伔鐪嬮噷闈㈢簿閫夎緫锛堝叡6鍐岋級,鎺ュ姏鍑虹増绀?楼128.40,325,,
鑾辨浖路寮楀叞鍏嬄烽矋濮?94449鏉¤瘎璁?缁块噹浠欒釜锛堟柊璇炬爣鍘熺増鎻掑浘鏈紝钁楀悕鍎跨鏂囧缈昏瘧瀹跺紶鐐芥亽鍊炬儏缈昏瘧,鍖椾含鑱斿悎鍑虹増鍏徃,楼15.00,326,,
鍗氬路鑸嶈垂灏?160082鏉¤瘎璁?灏忕嫍閽遍挶濂楄锛堝叏2鍐岋級闈掓槬鏈変綘鍚存辰鏋楁帹鑽愶紒涓€涓璇濊埇鐨勭悊璐㈡晠浜?鍥涘窛灏戝効鍑虹増绀?楼37.60,191,,,,
鏋楁捣闊?185768鏉¤瘎璁?鍩庡崡鏃т簨锛堟柊璇炬爣锛屸€滃崕璇枃鍧涚姣嶁€濇灄娴烽煶鎬€蹇电骞寸殑鑷紶浣撶煭绡?瀹夊窘鏁欒偛鍑虹増绀?楼15.00,192,,,,
閮戞笂娲?262808鏉¤瘎璁?閮戞笂娲佸洓澶у悕浼狅細鐨毊椴佷紶,娴欐睙灏戝勾鍎跨鍑虹増绀?楼12.50,193,,,
鏂澶噷闃胯鏂?332047鏉¤瘎璁?鍏ㄧ悆閫氬彶:浠庡彶鍓嶅彶鍒?1涓栫邯锛堢7鐗堜慨璁㈢増涓婁笅鍐岋紝褰撳綋鐙璧犻€佸叏,鍖椾含澶у鍑虹増绀?楼59.60,194,,,
鏈凹杩厠鐗孤峰竷鎷夌憻闊︾壒,40305鏉¤瘎璁?灏忕孩鐏溅澶у啋闄╂晠浜嬬粯鏈郴鍒?鍏?鍐?,璐靛窞浜烘皯鍑虹増绀?楼44.50,195,,
涔旀不路璧涘皵鐧?279814鏉¤瘎璁?涓嶈€佹硥鏂囧簱 3 鏃朵唬骞垮満鐨勮煁锜€,浜屽崄涓€涓栫邯鍑虹増绀?楼9.00,293,,,
寮犲ぉ缈?71191鏉¤瘎璁?澶ф灄鍜屽皬鏋楋紙鏂拌鏍囧叏鏈紝鑽ｈ幏璞嗙摚8.9楂樿瘎鍒嗙殑缁忓吀绔ヨ瘽锛岃瑾変负涓?娴欐睙宸ュ晢澶у鍑虹増绀?楼13.50,294,,,,
鍖楃尗,194561鏉¤瘎璁?绫冲皬鍦堜笂瀛﹁浜屽勾绾э紙濂楄鍏?鍐岋級,鍥涘窛灏戝効鍑虹増绀?楼50.00,295,,
鍝堢弨路鏉?132936鏉¤瘎璁?鏉€姝讳竴鍙煡鏇撮笩锛堢簿瑁咃級,璇戞灄鍑虹増绀?楼28.80,296,,,
寮犲槈楠?86684鏉¤瘎璁?灏戝勾璇昏タ娓歌锛堝瑁呭叏3鍐岋級,闈掑矝鍑虹増绀?楼44.70,297,,,
鏋楁捣闊?43776鏉¤瘎璁?鏋楁捣闊冲ザ濂惰瀵撹█锛堝叏4鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼40.00,298,,,
鍔犵吉,109128鏉¤瘎璁?灞€澶栦汉锛堝鏋滀綘鍦ㄤ汉缇や腑鎰熷埌鏍兼牸涓嶅叆锛屼竴瀹氳璇汇€婂眬澶栦汉銆?锛佸叏鏂?姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼22.50,175,,,
闇嶈揪,256918鏉¤瘎璁?绌嗘柉鏋楃殑钁ぜ锛?015鐗堬級,鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼34.40,176,,
A.A.绫冲皵鎭?336鏉¤瘎璁?姘歌繙鐨勫皬鐔婄淮灏硷紙涓栫晫鍎跨鏂囧缁忓吀锛?璐靛窞浜烘皯鍑虹増绀?楼26.50,177,,,,
鐞嗘煡寰仿锋櫘闆锋柉椤?17530鏉¤瘎璁?璇戞枃绾疄绯诲垪路琛€鐤€斺€斿焹鍗氭媺鐨勬晠浜?涓婃捣璇戞枃鍑虹増绀?楼35.60,178,,,,
浣曞瓭鑽?21626鏉¤瘎璁?璧勬不閫氶壌灏戝勾绠€璇荤増(濂楄鍏?鍐岋級 鍥涘唽鐩掕锛岀簿鍗庣畝璇伙紱鍙插鎵撻€狅紝,闈掑矝鍑虹増绀?楼78.00,123,,,
缃椾集鐗孤锋竻宕?226157鏉¤瘎璁?瀵岀埜鐖哥┓鐖哥埜锛堟柊鐗堟湰锛夊綋褰撴姇璧勭悊璐㈢被鐣呴攢鍥句功锛佹湰鐗堥殢涔﹂檮璧犱环,鍥涘窛浜烘皯鍑虹増绀?楼44.05,124,,,
浼嶇划璇?437603鏉¤瘎璁?鏃犲０鍛婄櫧锛堟垜浠粓姝や竴鐢燂紝灏辨槸瑕佹憜鑴变粬浜虹殑鏈熷緟锛屾壘鍒扮湡姝ｇ殑鑷繁,姹熻嫃鏂囪壓鍑虹増绀?楼17.50,125,,,
瀹夋墭涓嚶峰痉路鍦ｅ焹鍏嬭嫃浣╅噷,1149811鏉¤瘎璁?灏忕帇瀛愶紙琚佹硥銆佺帇涓€鍗氭帹鑽愶紝鐣呴攢350涓囧唽锛?069181鏉″綋褰撹鑰呬簲鏄?澶╂触浜烘皯鍑虹増绀?楼19.90,126,,,
浠绘憾婧?347662鏉¤瘎璁?浠绘憾婧剁郴鍒楋細娌″ご鑴戝拰涓嶉珮鍏?娉ㄩ煶鐗堬級,娴欐睙灏戝勾鍎跨鍑虹増绀?楼8.90,127,,,
妯婄櫥,87362鏉¤瘎璁?鍙鍒剁殑棰嗗鍔涳細妯婄櫥鐨?鍫傚晢涓氳锛堝洟璐紝璇疯嚧鐢?00-106-6666杞?,涓俊鍑虹増绀?楼29.40,271,,
鍗楁湞路瀹?125620鏉¤瘎璁?涓栬鏂拌锛堜慨璁㈢増锛?鏃犻殰纰嶉槄璇?瀛︾敓鐗?鍖椾含鏁欒偛鍑虹増绀?楼18.50,272,,,,
娉曞竷灏?238343鏉¤瘎璁?鏄嗚櫕璁?缁熺紪璇枃鏁欑涔﹀叓骞寸骇锛堜笂锛夋寚瀹氶槄璇伙紙涓皬瀛︽柊璇炬爣蹇呰鍚?鍟嗗姟鍗颁功棣?楼11.10,273,,,,
浣欑闆?34155鏉¤瘎璁?涓浗鏂囧寲璇撅紙浣欑闆?019鍏ㄦ柊閲嶇浣滃搧锛佹▕鐧昏涔︿細鎺ㄨ崘锛侊級,涓浗闈掑勾鍑虹増绀?楼70.40,274,,,
寮犱箰骞?420535鏉¤瘎璁?涓夋瘺娴佹氮璁帮紙褰╁浘娉ㄩ煶璇荤墿锛?灏戝勾鍎跨鍑虹増绀?楼22.80,275,,,,
姣涘,22458鏉¤瘎璁?鏈堜寒涓庡叚渚垮＋锛?019鐣呴攢鐧句竾鍐岀簿瑁呭吀钘忕増锛屽叏璇戣娉?绮剧編褰╂彃锛屾潕,鏃朵唬鏂囪壓鍑虹増绀?楼22.50,341,,
楂樺＋鍏?15015鏉¤瘎璁?缁嗚弻涓栫晫鍘嗛櫓璁?鍙堝悕:鐏板皹鐨勬梾琛?缁熺紪灏忓璇枃鏁欐潗鍥涘勾绾т笅鍐屽揩涔?浜烘皯閭數鍑虹増绀?楼18.50,342,,,,
闃垮皵寮楅浄寰仿烽樋寰峰嫆,73383鏉¤瘎璁?鑷崙涓庤秴瓒婏紙涔熻瘧浣溿€婅秴瓒婅嚜鍗戙€嬶級鈥滅敓鍛藉浣犳潵璇村彲浠ユ剰鍛崇潃浠€涔?姘戜富涓庡缓璁惧嚭鐗堢ぞ,楼15.00,401,,
鑾夊皵,75985鏉¤瘎璁?濡備綍璁╀綘鐖辩殑浜虹埍涓婁綘(濂囪懇澶т細 妯婄櫥 鎺ㄨ崘銆備綘鐩镐俊鍚?浣犵埍鐨勪汉涓€,鏂颁笘鐣屽嚭鐗堢ぞ,楼19.20,402,
钀х孩,204333鏉¤瘎璁?鍛煎叞娌充紶锛堛€婂懠鍏版渤浼犮€嬪拰銆婄敓姝诲満銆嬬殑鍚堢紪鏈級,鍖椾含鑱斿悎鍑虹増鍏徃,楼14.40,308,
鏋楄壇,43347鏉¤瘎璁?涓浗浼犵粺鑺傛棩鏁呬簨锛堝叏8鍐岋級-鍎跨鏂囧,璐靛窞浜烘皯鍑虹増绀?楼84.00,309,,
鏂拏鏂嚶疯阿灏斿紬,312351鏉¤瘎璁?缇庡浗鍎跨瀛︿細鑲插効鐧剧锛堢6鐗堬紝2018鍏ㄦ柊澧炶),鍖椾含绉戝鎶€鏈嚭鐗堢ぞ,楼53.40,310,
澶у啺,247122鏉¤瘎璁?灏忓锛堝ぇ鍐?019鍏ㄦ柊浣滃搧锛?鍒嗛挓閿€閲?.3涓囧唽+锛?0鍒嗛挓绐佺牬12.4涓囧唽,婀栧崡鏂囪壓鍑虹増绀?楼19.80,311,,
瀹タ杈句篃,292097鏉¤瘎璁?瀹タ杈句篃鎭愰緳绯诲垪鍏ㄥ7鍐岋紙浣犵湅璧锋潵濂藉儚寰堝ソ鍚?鎴戞槸闇哥帇榫欑瓑锛?锛掞紤涓栫邯鍑虹増绀?楼81.90,312,,,
鍚存暚姊?39228鏉¤瘎璁?鍎掓灄澶栧彶(鏁欒偛閮ㄧ粺缂栥€婅鏂囥€嬫帹鑽愰槄璇讳笡涔?,浜烘皯鏂囧鍑虹増绀?楼37.90,230,,,
鍒樻厛娆?175113鏉¤瘎璁?涓変綋锛堝垬鎱堟浠ｈ〃浣滐紝浜氭床棣栭儴闆ㄦ灉濂栬幏濂栦綔鍝侊紒锛?閲嶅簡鍑虹増绀?楼12.80,231,,,,
鎴愯澶ц瘝鍏?195348鏉¤瘎璁?鎴愯澶ц瘝鍏革紙褰╄壊鏈級鏈€鏂颁慨璁㈢増 189000澶氬悕璇昏€呯儹璇勶紒鍥㈣喘鐢佃瘽4,鍟嗗姟鍗颁功棣嗗浗闄呮湁闄愬叕鍙?楼82.10,232,,,
闅忓洯鏁ｄ汉,26974鏉¤瘎璁?鏉庣櫧浼狅細涓€澹扮媯绗戯紝鍗婁釜鐩涘攼,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼19.95,233,,
涔旀不路濂ュ▉灏?116755鏉¤瘎璁?涓€涔濆叓鍥涳紙鍙堣瘧浣溾€?984鈥濓級,鏃朵唬鏂囪壓鍑虹増绀?楼16.00,234,,,
瀛欏辜鍐?76313鏉¤瘎璁?鎬€佸ご鍎?鏇规枃杞╂帹鑽愬効绔ユ枃瀛︾粡鍏镐功绯?6涓囧鍚嶈鑰呯儹璇勶紒,鍖椾含鏁欒偛鍑虹増绀?楼15.70,235,,,
鏉夋辰,157081鏉¤瘎璁?瑙傚北娴? 鈥滅櫨楝肩敾甯堚€濇潐娉界粷缇庤癄閲婂北娴风粡,婀栧崡鏂囪壓鍑虹増绀?楼84.00,327,,
缃楀皵寰仿疯揪灏?81282鏉¤瘎璁?缃楀皵寰仿疯揪灏斾綔鍝佸吀钘忥紙褰╁浘鎷奸煶鐗堬級鈥斾簡涓嶈捣鐨勭嫄鐙哥埜鐖?鏄庡ぉ鍑虹増绀?楼13.85,328,,,,
閮戞笂娲?76584鏉¤瘎璁?鑸掑厠璐濆浼狅紙鍏?0鍐岋級,娴欐睙灏戝勾鍎跨鍑虹増绀?楼98.60,329,,,
浣愪綈鏈ㄦ磱瀛?800559鏉¤瘎璁?灏忕唺瀹濆疂缁樻湰锛?018鐗堝叏15鍐岋級钂茶挷鍏扮粡鍏哥晠閿€缁樻湰锛佹柊鎵嬪濡堢殑鑲?鏂颁笘绾嚭鐗堢ぞ,楼75.80,330,,,
浣欑闆?391767鏉¤瘎璁?浣欑闆?鏂囧寲鑻︽梾锛?-9骞寸骇蹇呰涔﹀崟锛?闀挎睙鏂囪壓鍑虹増绀?楼19.00,331,,,,
姣涙辰涓?96100鏉¤瘎璁?姣涙辰涓滈€夐泦锛堝叏鍥涘唽锛?2寮€锛?,楼63.90,332,,,
鍑嫆,182010鏉¤瘎璁?鍋囧缁欐垜涓夊ぉ鍏夋槑锛堟柊璇炬爣锛屽悕瀹剁炕璇戯紝闈炴敼鍐?闈炵紪璇戞湰锛屾捣浼β峰嚡,瀹夊窘鏁欒偛鍑虹増绀?楼13.50,196,,
浜氱背濂戞柉,163718鏉¤瘎璁?鐖辩殑鏁欒偛锛堢粺缂栫増蹇箰璇讳功鍚峰叚骞寸骇涓婃寚瀹氶槄璇伙紝澶忎笍灏婂厛鐢熸祦鑺?瀹夊窘鏁欒偛鍑虹増绀?楼15.00,197,,,
濞佸皵鏂?10067鏉¤瘎璁?涓栫晫绠€鍙?鍙版捣鍑虹増绀?楼49.80,198,,,,
缃楄疮涓?55902鏉¤瘎璁?涓夊浗婕斾箟锛堣冻鏈吀钘忕簿瑁?鏂拌鏍囨帹鑽?鏃犻殰纰嶉槄璇?鐤戦毦瀛楁敞闊?瑙ｈ瘝,鍟嗗姟鍗颁功棣?楼28.80,199,,,
鏉ㄥ叾閾?267543鏉¤瘎璁?鍥涗簲蹇 鍏ㄥ僵鍥惧崌绾х増鈥斺€斿辜鍎垮揩閫熻瘑瀛楅槄璇绘硶锛堝叏8鍐岋級(璁╁瀛愮埍,婀栧崡绉戞妧鍑虹増绀?楼143.80,299,,,
鐜涜帀,181492鏉¤瘎璁?灏忓厰姹ゅ鏃呰鐗堬紙鍏?6鍐岋級,娴风嚂鍑虹増绀?楼56.70,300,,
锕濇硶锕為樋灏旇礉路鍔犵吉,41099鏉¤瘎璁?灞€澶栦汉路榧犵柅锛堝眬澶栦汉鍙堣瘧涓衡€滃紓涔′汉鈥濄€傝憲鍚嶇炕璇戝鏉庣帀姘戠炕璇戯紝,鏃朵唬鏂囪壓鍑虹増绀?楼16.50,179,,
鎬濈澘,173520鏉¤瘎璁?鍞愯瘲涓夌櫨棣?灏忓鐢?鎴愰暱蹇呰 缁樻湰 娉ㄩ煶鐗?鍖楁柟濡囧コ鍎跨鍑虹増绀?楼27.60,180,,,
鍒樻槗鏂峰崱缃楀皵,66401鏉¤瘎璁?鐖变附涓濇极娓稿澧冭锛堟柊璇炬爣缁忓吀鎻掑浘鏈級,鍖椾含鑱斿悎鍑虹増鍏徃,楼13.50,128,
鍐版尝,104800鏉¤瘎璁?钃濋哺鐨勭溂鐫?鏇规枃杞╂帹鑽愬効绔ユ枃瀛︾粡鍏镐功绯?9涓囧鍚嶈鑰呯儹璇勶紒,鍖椾含鏁欒偛鍑虹増绀?楼15.70,129,,
鍑″皵绾?142821鏉¤瘎璁?鍏崄澶╃幆娓稿湴鐞冿紙涓皬瀛︽柊璇炬爣蹇呰鍚嶈憲锛?00000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼10.60,130,,,
濂ユ柉鐗规礇澶柉鍩?193834鏉¤瘎璁?閽㈤搧鏄€庢牱鐐兼垚鐨?缁熺紪璇枃鏁欑涔﹀叓骞寸骇锛堜笅锛夋寚瀹氶槄璇?涓皬瀛︽柊,鍟嗗姟鍗颁功棣?楼11.10,131,,,
鐜嬪皬娉?147524鏉¤瘎璁?鐖变綘灏卞儚鐖辩敓鍛斤紙绮捐褰╂彃鍏歌棌鐗堬級,婀栧崡鏂囪壓鍑虹増绀?楼18.90,132,,,
缃楄疮涓?153490鏉¤瘎璁?涓夊浗婕斾箟锛堜笂銆佷笅锛屽叏浜屽唽锛夛紙1-9骞寸骇蹇呰涔﹀崟锛夛紙鍥㈣喘鐢佃瘽:400-,浜烘皯鏂囧鍑虹増绀?楼25.70,461,,,
娲睕娑?28855鏉¤瘎璁?缁熺紪鐗?蹇箰璇讳功鍚э紙浜屽勾绾т笅锛夋寚瀹氶槄璇?绁炵瑪椹壇锛堟鐗堝綋褰撻攢閲?娴欐睙宸ュ晢澶у鍑虹増绀?楼15.80,462,,,,
閾冩湪鍏镐笀,11897鏉¤瘎璁?鎴戠殑姊﹀够琚瓙,璐靛窞浜烘皯鍑虹増绀?楼14.90,463,,
涓瑰凹灏斿崱灏兼浖,187457鏉¤瘎璁?鎬濊€冿紝蹇笌鎱?涓俊鍑虹増绀?楼42.40,441,,,
閲戞尝,27874鏉¤瘎璁?涓崕鎴愯鏁呬簨锛堟敞闊崇編缁樻湰锛夊叏鍥借憲鍚嶈鏂囩壒绾ф暀甯?绐︽姊呮帹鑽?灏?鍖椾含鏁欒偛鍑虹増绀?楼17.80,442,,,
鑾惓路甯屽嚡,70164鏉¤瘎璁?娣卞害鎬濊€冿細涓嶆柇閫艰繎闂鐨勬湰璐?姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼23.75,276,,,
缃楄疮涓?90685鏉¤瘎璁?涓夊浗婕斾箟 (鏂拌鏍?闈掑皯鐗?,瀹夊窘鏁欒偛鍑虹増绀?楼15.00,277,,,
鍜岀敯绉€鏍?17925鏉¤瘎璁?楂樻晥瀛︿範锛堚€滄棩鏈涔犱箣绁炩€濆拰鐢扮鏍戠殑瀛︿範涔嬮亾锛?鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼21.00,278,,,
钂欏摜椹埄,204603鏉¤瘎璁?缁垮北澧欑殑瀹夊Ξ锛堜腑灏忓鏂拌鏍囧繀璇诲悕钁楋級 160000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼10.60,279,,
鍑壒路姹ゆ櫘妫?253148鏉¤瘎璁?瀵绘壘鏃堕棿鐨勪汉锛堜笌銆婅拷椋庣瓭鐨勪汉銆嬨€婂伔涔﹁醇銆嬪叡鍚岃崳鑾风編鍥藉勾搴︽渶浣?姹熻嫃鏂囪壓鍑虹増绀?楼18.00,343,,,,
涓瑰凹灏斅风瑳绂?4104鏉¤瘎璁?椴佹花瀛欓娴佽锛堚€滄暀鑲查儴缁熺紪銆婅鏂囥€嬫帹鑽愰槄璇讳笡涔︹€?椴佹花閫婃紓娴佽,浜烘皯鏂囧鍑虹増绀?楼18.60,344,,,
杈惧路钀ㄦ柉閲戝痉,66869鏉¤瘎璁?鐖舵瘝鐨勮瑷€锛?000涓囪瘝姹囧閫犳洿寮哄ぇ鐨勫涔犲瀷澶ц剳锛堟▕鐧绘帹鑽愶級 鍥㈣喘,鏈烘宸ヤ笟鍑虹増绀?楼33.20,345,,
鑺姯鎷夊簱灏?289559鏉¤瘎璁?鑺卞﹩濠嗏€斺€旀竻鍗庨檮灏忔帹鑽愮殑缁忓吀缁樻湰锛佺編鍥藉浗瀹跺浘涔﹀浣滃搧锛?娌冲寳鏁欒偛鍑虹増绀?楼25.90,346,,,,
涓浗鏁欒偛绉戝鐮旂┒闄㈠鍓嶆暀鑲茬爺绌朵腑蹇?68729鏉¤瘎璁?骞煎効瀛﹀彜璇楋紙缁樻湰鐗堬紝鍏?鍐岋級,鏁欒偛绉戝鍑虹増绀炬湁闄愬叕鍙?楼49.00,403,,,
浜ㄥ埄路娉曞竷灏?100628鏉¤瘎璁?鏄嗚櫕璁帮紙鏂囧墠33寮犲叡8椤甸珮娓呭僵鑹茬収鐗囧浘+绯荤粺鍒嗙被鐩綍+鏄嗚櫕璋辩郴琛?,鏃朵唬鏂囪壓鍑虹増绀?楼21.00,404,,,
